Company,Ticker,Filing Date,Filing Type,Company Counsel,Trustee,Trustee Counsel,Applicant,Applicant Counsel,Industry,Province,Summary,Link
Compensation Fund for Customers of Travel Agents (CFCTA),,30-Mar-20,Other,NA,PwC,NA,NA,NA,Other,Quebec,"The Office de la protection du consommateur has appointed PwC as the administrator for claims filed with the Compensation Fund for Customers of Travel Agents (""CFCTA"") in connection with the COVID-19 pandemic. Travellers who purchased tourism services such as accommodations, cruises, excursions, etc. from a travel agent licensed in Quebec are covered by the CFCTA's protection. The CFCTA may reimburse tourism services that have been paid for but not received. It may also be used to compensate customers who have had to extend their stay, in particular where their flight has been cancelled.",https://www.pwc.com/ca/en/services/insolvency-assignments/coronavirus---administrator-for-claims-filed-with-the-cfcta.html
Penady (Barrie) Ltd (PBL),,25-Mar-20,Receivership,Gardiner Roberts,RSM,Blaney,"Choice Properties Limited Partnership (""CHP"")",Osler,Real Estate,Ontario,"Penady (Barrie) Ltd (""PBL""), a Toronto, Ontario-based subsidiary of PenEquity Realty, a real estate investment advisor, and PRC Barrie were placed in receivership on March 25 on application by Choice Properties Limited Partnership (""CHP""), the beneficial owner of certain lands abutting real property owned by the companies (the ""Barrie Property""). The Barrie Property is approximately 97% occupied, with tenants including Cineplex, Tim Hortons, and McDonald's. PBL, which has $68.2 million in liabilities, previously entered into a secured credit agreement with CHP to assist it with the development of the Barrie Property. During the course of this agreement, PBL defaulted on several occasions, including by missing payments. Although the agreement matured in January 2020, to date, all principal, interest, and other obligations under the agreement remain outstanding. The current monthly rent collected by PBL is insufficient to service its indebtedness and PBL has tried unsuccessfully to sell the Barrie Property for approximately 18 months. RSM was appointed receiver. Counsel is Osler for the applicant, Gardiner Roberts for the companies and Blaney for the receiver.",https://rsmcanada.com/what-we-do/services/consulting/financial-advisory/restructuring-recovery/current-restructuring-recovery-engagements/penady-barrie-ltd-and-prc-barrie-corp.html
Accede Energy Services,NA,23-Mar-20,Receivership,NA,FTI,NA,Sandton Credit Solutions Master Fund IV,Cassels,Professional Services,Alberta,"Accede Energy Services, a Lacombe County, Alberta-based integrated energy services company that provides oilfield equipment rentals and fire, safety, and medical aid services, was placed in receivership on March 23 on application by Sandton Credit Solutions Master Fund IV, owed approximately $28.8 million. In late 2016 and early 2017, Sandton took assignments of loans to the company from both ATB and Canadian Western Bank. The company had already defaulted on the loans prior to the assignments to Sandton, and additional defaults followed. As a result, and after a third forbearance agreement expired on February 14, 2020, Sandton issued a demand for repayment. FTI was appointed receiver. Cassels is counsel to the applicant.",http://cfcanada.fticonsulting.com/accedeenergy/
Pure Global Cannabis (TSXV:PURE),(TSXV:PURE),19-Mar-20,CCAA,NA,EY,NA,NA,NA,Cannabis,Ontario,"Pure Global Cannabis (TSXV:PURE), which is engaged in the production and sale of cannabis products in Canada with its subsidiaries (collectively, ""Pure Global Group""), obtained protection under the CCAA on March 19. Pure Global Group's primary assets are two real properties in Brampton, Ontario owned by its subsidiaries, 237A Advance and 237B Advance, on which the group's production and warehouse facilities are located (the ""Brampton Properties""). In 2018, the company and its primary operating subsidiary, PureSine, issued secured debentures and entered into a collateral agency agreement with Cancor Debt Agency. A year later, the group's precarious liquidity situation caused it to miss a payment that was due under the debentures that the company had issued to certain debenture holders. The group also defaulted on its vendor take back-mortgages for the Brampton Properties. Without a stay of proceedings and interim financing, Pure Global Group will face a complete cessation of its operations. During the CCAA proceedings, Hillmount Capital will be providing DIP financing. EY was appointed monitor. Counsel is Weisz Fell Kour for the company, Osler for the monitor, Cassels for 2056706 Ontario in respect to 237A Advance, Keyser Mason Ball for Kozo Holdings in respect to 237B Advance, Chaitons for Cancor Debt Agency, and Fred Tayar & Associates for Hillmount Capital.",https://documentcentre.eycan.com/Pages/Main.aspx?SID=2489
Bolt Offsite,NA,12-Mar-20,Receivership,NA,KPMG,Osler,RBC,Torys,Construction,Alberta,"Bolt Offsite, a Calgary, Albert-based designer and developer of modular building construction projects, was placed in receivership on March 12 on application by RBC, owed approximately $1.8 million. Since October 2019, RBC has continued to informally forbear from taking any enforcement steps while the company searched for replacement financing, but these efforts have been unsuccessful. KPMG was appointed receiver. Counsel is Osler for the receiver and Torys for RBC.",https://home.kpmg/ca/en/home/services/advisory/deal-advisory/creditorlinks/bolt-offsite.html
Green Relief,NA,11-Mar-20,NOI,TGF,PwC,DLA Piper,NA,NA,Cannabis,Ontario,"Green Relief, a Hamilton, Ontario-based cannabis producer, filed an NOI on March 11, listing approximately $9.7 million in liabilities, including $1.0 million to Cannoleum and $1.9 million to Schilthuis Construction. In early 2019, the company's co-founder and CEO stepped down, and a subsequent forensic investigation initiated by new management revealed that over $14.0 million had allegedly been misappropriated, and the company is now facing a severe liquidity crisis. PwC is the proposal trustee. Counsel is TGF for the company and DLA Piper for the proposal trustee.",https://www.pwc.com/ca/en/services/insolvency-assignments/green-relief-inc.html
Spectra Premium Industries,NA,10-Mar-20,CCAA,"Lavery, de Billy",EY,Norton Rose Fulbright,NA,NA,Manufacturing,Quebec,"Spectra Premium Industries, a Boucherville, Quebec-based company that specializes in the design, manufacturing, and distribution of cooling systems and other automotive products, together with several of its subsidiaries (collectively, the ""Spectra Group""), obtained protection under the CCAA on March 10, listing approximately $249.0 million in liabilities, including $102.9 million to Wells Fargo and $20.7 million to Laurentian Bank. Over the past few years, the Spectra Group has seen a progressive reduction of its profitability. For the year ended January 31, 2020, the Spectra Group suffered a loss of more than $13.0 million. The group attributes its financial difficulties primarily to a shift in customer demand towards aftermarket products that are cheaper; an oversupply of certain products in the US market and increased costs as a result of the tariffs imposed on goods imported from China. EY was appointed monitor. Counsel is Norton Rose Fulbright for the monitor, Lavery, de Billy for the Spectra Group, Bennett Jones and Fishman Flanz Meland Paquin for Wells Fargo, and McCarthy TÃ©trault for Laurentian Bank.",https://documentcentre.eycan.com/Pages/Main.aspx?SID=2485
Nygard Group,NA,9-Mar-20,NOI,NA,Farber,NA,NA,NA,Manufacturing,Manitoba,"Nygard Properties, Nygard Enterprises, Nygard International Partnership, 4093887 Canada, and 4093879 Canada (collectively, the â€œNygard Groupâ€ù), a Winnipeg, Manitoba-based clothing brand, each filed an NOI on March 9. Last month, the company's founder and chairman, Peter Nygard, agreed to step down from his company and divest his ownership interest after an FBI raid of the company's New York headquarters and news that a class action lawsuit had been launched against him for alleged sexual assault. Farber is the proposal trustee.",https://farbergroup.com/engagements/nygard-group/
Nygard Group,NA,9-Mar-20,Receivership,NA,Richter,Thompson Dorfman Sweatman,White Oak Commercial Finance,Pitblado and Osler,Manufacturing,Manitoba,"Nygard Group, a Winnipeg, Manitoba-based clothing brand, was placed in receivership on March 18 on application by White Oak Commercial Finance, owed approximately $25.9 million (USD). The entities within the Nygard Group had each filed an NOI on March 9 but the automatic stay of proceedings did not apply to White Oak, which had issued its Notice of Intention to Enforce Security more than 10 days prior. In breach of several conditions under its credit agreement, the Nygard Group has lost the trust of its lenders. White Oak alleges that it has not been receiving timely or accurate information, and several significant decisions were recently made by the group without White Oak's consultation, including the decision to close its retail stores, distribution centres and website. The proposal trustee too has only received limited information, leading it to conclude that it was not in a position to advise that the group was acting with good faith or due diligence. Richter was appointed receiver. Counsel is Pitblado and Osler for the applicant and Thompson Dorfman Sweatman for the receiver.",https://www.richter.ca/insolvencycase/nygard-group/
FHC Enterprises,NA,6-Mar-20,NOI,NA,MNP,NA,NA,NA,Retail,British Columbia,"FHC Enterprises, a Vancouver, British Columbia-based company which operates the FIELDS chain of 64 retail stores located in rural communities throughout Western Canada, filed an NOI on March 6, listing $17.5 million in liabilities, including $8.9 million to RBC. The company attributes its financial difficulties to a failure to respond quickly to increasing minimum wage costs and increased carbon taxes. In addition, several of the company's stores have been affected by the downturn in retail and the economies in Alberta and Saskatchewan. MNP is the proposal trustee. Counsel is MLT Aikins for RBC and Gehlen Dabbs for the company.",https://mnpdebt.ca/en/corporate/Engagements/fhc-enterprises-ltd
Louis Garneau Sports,NA,3-Mar-20,NOI,NA,Raymond Chabot,NA,NA,NA,Manufacturing,Quebec,"Louis Garneau Sports, a Saint-Augustin, Quebec-based manufacturer of sports apparel and equipment, filed an NOI on March 3, listing $32.8 million in liabilities, including $11.4 million to RBC and $6.4 million to Investissement QuÃ©bec. Founded in 1983 by Louis Garneau, a Canadian Olympic cyclist, the company quickly grew to become a leading brand in the cycling industry. The company attributes its current financial difficulties to challenging market conditions as well as the bankruptcies of two of its larger international customers. Raymond Chabot is the proposal trustee.",https://www.raymondchabot.com/en/companies/public-records/louis-garneau-sports-inc/
HealthChain,NA,28-Feb-20,NOI,Brauti Thorning,Dodick & Associates,NA,NA,NA,Technology,Ontario,"HealthChain, a Toronto, Ontario-based company that provides software solutions that integrate with existing healthcare management systems and workflows to make outdated technologies and paper-based processes more efficient, filed an NOI on February 28, listing $1.5 million in liabilities. Dodick & Associates is the proposal trustee. Brauti Thorning is counsel to the company.",https://dodick.ca/public_documents/healthchain-inc/
Kew Media Group (TSX:KEW),(TSX:KEW),28-Feb-20,Receivership,Goodmans,FTI,Torys,Truist Bank,Dentons,Media,Ontario,"Kew Media Group (TSX:KEW), a Toronto, Ontario-based group that develops, produces, and distributes multi-genre audiovisual content worldwide, was placed in receivership, along with two of its subsidiaries, on February 28 on application by Truist Bank in its capacity as the agent for a syndicate of lenders comprising Truist, BMO, and TD (collectively, the ""Lenders""). The production company, which was behind shows such as Dance Moms and The Inventor, owes the Lenders approximately $113.8 million. In November 2019, the company announced that its CFO, Geoff Webb, had supplied the Lenders with reports containing inaccurate information regarding working capital. As a result, the company defaulted on its $110.0 million credit facility. In January, the company further announced that its auditor, Grant Thornton, had withdrawn various audit reports as it could not rely on representations made by Mr. Webb. Shortly after, the Ontario Securities Commission issued a temporary cease order of the company's shares. Although TD Securities has been running a sales process for the company, it is apparent from the offers received that the Lenders will still suffer a significant shortfall on the company's debt. FTI was appointed receiver. Counsel is Dentons for the applicant, Goodmans for the group, Torys for the receiver, and Miller Thomson for BMO.",http://cfcanada.fticonsulting.com/KMG/
Senvion GmbH,NA,26-Feb-20,CCAA,Spark,Fuller Landau,Gardiner Roberts,NA,NA,Manufacturing,Quebec,"Senvion GmbH, a German manufacturer and seller of wind turbine equipment and technology with global operations including in Canada, had its German insolvency proceedings recognized in Canada under the CCAA on February 26. In April 2019, the company filed for insolvency in Hamburg under the German equivalent of debtor in possession restructuring proceedings. With the bulk of its business having been sold, the company has now moved into a liquidation phase where it is incumbent upon management to realize the value in the remaining assets. The company has asked for Canadian recognition of the German proceedings so that creditors will have access to the German claim process. Fuller Landau was appointed as information officer. Counsel is Spark for the company and Gardiner Roberts for the information officer.",https://fullerllp.com/active_engagements/senvion-gmbh/
2607380 Ontario,NA,26-Feb-20,CCAA,Stikeman Elliott,Richter,Bennett Jones,NA,NA,Real Estate,Ontario,"2607380 Ontario, which is in the business of developing and operating a multi-purpose commercial building located at Burlington, Ontario (the ""Nuvo Building""), obtained protection under the CCAA on February 26, listing approximately $27.6 million in liabilities, including $17.3 million to Meridian Credit Union and $4.5 million to Crossroads Christian Communications (""CCCI""). In November 2017, the company entered into an agreement with the general contractor, Maple Reinders, to renovate the Nuvo Building. However, in 2019, the renovation schedule began to incur significant delays when Meridian refused to fund the promised additional $2.0 million required to complete renovations. Consequently, the company was unable to pay Maple Reinders, who in turn could not make payments to its subcontractors. As of September 2019, all work at the Nuvo Building has ceased. The company currently requires the flexibility and breathing room provided by the CCAA process to pursue additional renovation financing and restructuring options that would allow for the completion of renovations to the Nuvo Building. Maynbridge Capital will be providing DIP financing during the CCAA proceedings. Richter was appointed monitor. Counsel is Stikeman Elliott for the company, Bennett Jones for the monitor, Gowling for Meridian, McCarthy TÃ©trault for Maynbridge Capital, and Weirfoulds for CCCI",https://www.richter.ca/insolvencycase/2607380-ontario-inc/
Copperline Excavating,NA,21-Feb-20,Receivership,NA,EY,NA,RBC,Dentons,Professional Services,Alberta,"Copperline Excavating, an Edmonton, Alberta-based utility contractor, was placed in receivership on February 21 on application by RBC, owed approximately $2.0 million. The company had filed an NOI on January 31 but subsequently advised RBC that it did not intend to file a proposal to its creditors. EY was appointed receiver. Counsel is Dentons for the applicant and Parlee McLaws for Accord Financial, owed approximately $1.5 million.",https://documentcentre.eycan.com/Pages/Main.aspx?SID=2483
Le Corde,NA,21-Feb-20,NOI,Norton Rose Fulbright,MNP,NA,NA,NA,Retail,Quebec,"Le CordÃ©e, a Montreal, Quebec-based sports and outdoor goods retailer operating five stores in Quebec, filed an NOI on February 21, listing $22.2 million in liabilities, including $10.4 million to National Bank, $857.3 thousand to Arcteryx, and $839.0 thousand to North Face. The company is focused on its transformation, which will include refinancing its operating facility with another lender. MNP is the proposal trustee. EY is financial advisor to the company. PwC is financial advisor to National Bank. Counsel is Norton Rose Fulbright for the company and McCarthy TÃ©trault for National Bank.",https://mnpdebt.ca/en/corporate/engagements/la-cord%C3%A9e-plein-air-inc
AVG (OEAM),(OEAM),21-Feb-20,Receivership,NA,BDO,Harrison Pensa,RBC,Aird & Berlis,Automotive,Ontario,"AVG (OEAM), a Scarborough, Ontario-based automotive accessories operation, was placed into receivership on February 21 on application by RBC, owed approximately $9.8 million. The company, which was founded in 1985 as a distribution, engineering, and development partner for North American automotive OEMs, principally produced accessory parts for Nissan and Toyota. In August 2019, RBC and the company entered into a forbearance agreement after the company defaulted on its credit agreement with RBC. In September 2019, the company sought an extension of the forbearance period set out in the agreement after possible alternate financing fell through and the company could not meet the terms of the agreement. In order to consider the requested extension, RBC engaged BDO to prepare a report on the company's affairs. The BDO report disclosed that 85% of the company's listed accounts receivable were fabricated and certain accounts receivable were uncollectible. BDO was also appointed receiver. Counsel is Aird & Berlis for the applicant and Harrison Pensa for the receiver.",https://www.bdo.ca/en-ca/extranets/avgoeaminc/
